       [-1.75693878,  0.61708252, -0.91621064],
       [ 1.19351143,  1.31433207, -0.09232369],
       [ 1.56500118, -0.09020444,  0.94248806],
       [ 1.73254085, -0.21494135, -0.83101075]]), array([[ 1.15106579,  0.2279389 , -0.01760039],
       [-0.24619188, -0.16424392, -0.11993994],
       [-1.14156676,  0.88440064, -0.21649175],
       [-0.64716082, -1.24310939,  0.56068597],
       [-1.85026373, -1.33120642,  0.69040377],
       [-1.75695365,  0.61703377, -0.91621588],
       [ 1.19351796,  1.31433843, -0.09227121],
       [ 1.56501853, -0.0902502 ,  0.94246849],
       [ 1.73253461, -0.21490173, -0.83103904]]), array([[ 1.15106226,  0.22793892, -0.01760069],
       [-0.24619077, -0.16424663, -0.11992656],
       [-1.14156779,  0.88438993, -0.21652048],
       [-0.64716056, -1.24309111,  0.56072422],
       [-1.85027048, -1.33118789,  0.69042843],
       [-1.75693205,  0.61701158, -0.91626071],
       [ 1.19350875,  1.31434283, -0.09221016],
       [ 1.56503325, -0.090304  ,  0.94244176],
       [ 1.73251746, -0.21485352, -0.83107584]]), array([[ 1.1510693 ,  0.2279397 , -0.0175994 ],
       [-0.24618395, -0.16424183, -0.11992529],
       [-1.14155631,  0.88439497, -0.21653753],
       [-0.64716389, -1.24307744,  0.56071997],
       [-1.85028139, -1.33117019,  0.69040303],
       [-1.75696388,  0.61697114, -0.91622313],
       [ 1.19351859,  1.31434368, -0.09220631],
       [ 1.56503726, -0.09030697,  0.94244302],
       [ 1.73252433, -0.21485297, -0.83107435]]), array([[ 1.15106831,  0.22794087, -0.01760014],
       [-0.2461856 , -0.16424407, -0.11991256],
       [-1.14155583,  0.88438393, -0.21656662],
       [-0.64717152, -1.24305947,  0.56075726],
       [-1.85029137, -1.33115741,  0.69043087],
       [-1.75694157,  0.61694881, -0.91626756],
       [ 1.19351233,  1.31434997, -0.0921459 ],
       [ 1.56505493, -0.09035918,  0.94241607],
       [ 1.73251038, -0.21480337, -0.83111143]]), array([[ 1.15107524,  0.2279421 , -0.01759853],
       [-0.24617984, -0.16423857, -0.11991791],
       [-1.14154336,  0.88439362, -0.21656366],
       [-0.6471755 , -1.24305928,  0.56073048],
       [-1.85029871, -1.33115349,  0.69039643],
       [-1.75697751,  0.61692687, -0.91621072],
       [ 1.1935251 ,  1.31434874, -0.09217809],
       [ 1.56505009, -0.09033006,  0.94243194],
       [ 1.73252454, -0.21482984, -0.83108994]]), array([[ 1.15107321,  0.22794306, -0.01759927],
       [-0.24618117, -0.16424034, -0.1199059 ],
       [-1.14154448,  0.88438396, -0.21659351],
       [-0.64718348, -1.24304461,  0.56076991],
       [-1.85030346, -1.33114009,  0.69042505],
       [-1.75695542,  0.61690718, -0.91625751],
       [ 1.19351884,  1.31435484, -0.092117  ],
       [ 1.56506647, -0.09038329,  0.94240534],
       [ 1.73250955, -0.21478062, -0.8311271 ]]), array([[ 1.15106982,  0.22794239, -0.01760298],
       [-0.24618555, -0.16423831, -0.11992468],
       [-1.14155574,  0.88438314, -0.21655366],
       [-0.64717216, -1.24305566,  0.56074777],
       [-1.85028772, -1.33116299,  0.69042001],
       [-1.75695146,  0.61694839, -0.91624759],
       [ 1.19352056,  1.31435059, -0.09216428],
       [ 1.56504128, -0.09034698,  0.94242435],
       [ 1.73252104, -0.21482049, -0.83109896]]), array([[ 1.15106727,  0.2279423 , -0.01760371],
       [-0.24618517, -0.1642392 , -0.11991259],
       [-1.14155994,  0.88437248, -0.21658327],
       [-0.64717568, -1.2430361 ,  0.56078799],
       [-1.85029002, -1.33114687,  0.69044524],
       [-1.75693199,  0.61692752, -0.91629344],
       [ 1.19351376,  1.31435455, -0.09210268],
       [ 1.56505601, -0.09040234,  0.94239817],
       [ 1.73250582, -0.21477226, -0.83113572]]), array([[ 1.15107484,  0.22794333, -0.01760233],
       [-0.24617688, -0.16423567, -0.11991703],
       [-1.14154784,  0.88438075, -0.21658195],
       [-0.64717757, -1.24303434,  0.56076581],
       [-1.85030233, -1.33114023,  0.69040685],
       [-1.75696916,  0.616904  , -0.91623567],
       [ 1.19352484,  1.31435368, -0.09213256],
       [ 1.5650544 , -0.09037451,  0.94241294],
       [ 1.73251977, -0.21479692, -0.83111605]]), array([[ 1.15107369,  0.22794393, -0.01760331],
       [-0.24617748, -0.16423785, -0.11990486],
       [-1.14154831,  0.88437033, -0.21661096],
       [-0.64718195, -1.24301742,  0.5608035 ],
       [-1.85031302, -1.33112507,  0.69043472],
       [-1.75694734,  0.61688149, -0.91628069],
       [ 1.19351709,  1.31435914, -0.09207158],
       [ 1.56507166, -0.09042765,  0.94238587],
       [ 1.73250573, -0.21474683, -0.83115272]]), array([[ 1.15107925,  0.22793523, -0.01760093],
       [-0.24618194, -0.16423181, -0.11991502],
       [-1.14153716,  0.88440324, -0.21663585],
       [-0.64715118, -1.24300018,  0.56076799],
       [-1.85032433, -1.33111608,  0.69044745],
       [-1.75697105,  0.61684671, -0.91625418],
       [ 1.1935033 ,  1.31434643, -0.0920623 ],
       [ 1.5650744 , -0.09043672,  0.94239288],
       [ 1.73250877, -0.21474674, -0.83114005]]), array([[ 1.15107824,  0.22793544, -0.01760156],
       [-0.2461835 , -0.16423609, -0.11990113],
       [-1.14153881,  0.88438796, -0.21666228],
       [-0.6471589 , -1.24297939,  0.56080571],
       [-1.85033103, -1.33109507,  0.69047   ],
       [-1.75694902,  0.61682162, -0.91629736],
       [ 1.1934949 ,  1.3143521 , -0.09200118],
       [ 1.56509274, -0.0904894 ,  0.94236543],
       [ 1.73249544, -0.21469709, -0.83117765]]), array([[ 1.15108162,  0.22793637, -0.01760002],
       [-0.24618028, -0.1642346 , -0.1198899 ],
       [-1.14153357,  0.88439102, -0.21670563],
       [-0.64716563, -1.24296199,  0.56083702],
       [-1.85033852, -1.33107707,  0.69048005],
       [-1.75695721,  0.61678248, -0.91631282],
       [ 1.19349861,  1.3143573 , -0.09194627],
       [ 1.56510846, -0.09053662,  0.94234469],
       [ 1.73248658, -0.21465679, -0.83120713]]), array([[ 1.15108078,  0.22793704, -0.01760084],
       [-0.24618127, -0.16423702, -0.11987651],
       [-1.14153608,  0.88437562, -0.21673258],
       [-0.64717269, -1.24294159,  0.56087577],
       [-1.85034609, -1.33105619,  0.69050191],
       [-1.7569366 ,  0.61675637, -0.91635564],
       [ 1.19349226,  1.31436316, -0.09188496],
       [ 1.56512679, -0.09059009,  0.94231777],
       [ 1.73247296, -0.2146072 , -0.83124494]]), array([[ 1.15107187,  0.22793623, -0.01760312],
       [-0.24618705, -0.16424557, -0.11986593],
       [-1.14154122,  0.88435984, -0.21675433],
       [-0.64718138, -1.24293273,  0.56091884],
       [-1.85033876, -1.33105007,  0.69055515],
       [-1.75688887,  0.6167635 , -0.91643184],
       [ 1.19347235,  1.31436893, -0.09181935],
       [ 1.56513785, -0.09064866,  0.94228688],
       [ 1.73245527, -0.21455139, -0.83128631]]), array([[ 1.15107009,  0.22793737, -0.01760394],
       [-0.24618778, -0.16424827, -0.11985269],
       [-1.14154081,  0.88434913, -0.21678301],
       [-0.64718936, -1.2429189 ,  0.56095925],
       [-1.85034709, -1.33103567,  0.69058128],
       [-1.7568652 ,  0.61674319, -0.91647728],
       [ 1.19346447,  1.31437553, -0.09175936],
       [ 1.56515536, -0.09070028,  0.94225967],
       [ 1.73244037, -0.21450201, -0.83132393]]), array([[ 1.15107138,  0.22793863, -0.01760406],
       [-0.24618862, -0.16424955, -0.11983907],
       [-1.1415419 ,  0.88433991, -0.21681368],
       [-0.64719813, -1.2429017 ,  0.56099404],
       [-1.85035803, -1.33101905,  0.69060411],
       [-1.75684983,  0.61671505, -0.91651541],
       [ 1.19346143,  1.31438171, -0.09170033],
       [ 1.565175  , -0.09075082,  0.94223385],
       [ 1.73242875, -0.21445409, -0.83135947]]), array([[ 1.15106909,  0.22793937, -0.01760474],
       [-0.24618873, -0.16425032, -0.11982707],
       [-1.14154471,  0.88433009, -0.21684342],
       [-0.6472036 , -1.24288715,  0.5610347 ],
       [-1.85036129, -1.33100299,  0.69063077],
       [-1.75682958,  0.61669451, -0.91656204],
       [ 1.19345559,  1.31438732, -0.09163877],
       [ 1.56518977, -0.09080525,  0.94220722],
       [ 1.73241352, -0.2144055 , -0.83139664]]), array([[ 1.15106753,  0.22794036, -0.01760506],
       [-0.24618817, -0.16425115, -0.11981401],
       [-1.14154211,  0.88432029, -0.21687446],
       [-0.64721088, -1.24287054,  0.56107043],
       [-1.85036887, -1.33098634,  0.69065439],
       [-1.7568119 ,  0.61666838, -0.9166008 ],
       [ 1.19345014,  1.31439358, -0.09157956],
       [ 1.56520556, -0.09085662,  0.94218137],
       [ 1.73239877, -0.21435787, -0.8314323 ]]), array([[ 1.15106706,  0.22794066, -0.0176057 ],
       [-0.24618862, -0.16425484, -0.11980083],
       [-1.1415454 ,  0.88430794, -0.21690295],
       [-0.64721455, -1.24284967,  0.56110884],
       [-1.85037818, -1.33096984,  0.69067865],
       [-1.7567922 ,  0.616646  , -0.91664455],
       [ 1.19344319,  1.31439829, -0.0915188 ],
       [ 1.56522307, -0.09090958,  0.94215442],
       [ 1.73238569, -0.21430888, -0.83146909]]), array([[ 1.15106303,  0.22794116, -0.01760665],
       [-0.24618905, -0.16425869, -0.11978848],
       [-1.14155001,  0.88429374, -0.21692922],
       [-0.64722211, -1.24283608,  0.56115119],
       [-1.85038234, -1.33095268,  0.69070961],
       [-1.75676347,  0.61662951, -0.91669852],
       [ 1.19343409,  1.31440466, -0.09145525],
       [ 1.56524068, -0.0909649 ,  0.94212569],
       [ 1.73236924, -0.21425663, -0.83150839]]), array([[ 1.15106251,  0.22794138, -0.01760692],
       [-0.24619106, -0.16426253, -0.11977605],
       [-1.14155431,  0.88428431, -0.21695938],
       [-0.64722683, -1.24281757,  0.56118849],
       [-1.85038827, -1.3309387 ,  0.69073739],
       [-1.75674477,  0.6166097 , -0.91674423],
       [ 1.19342857,  1.31440973, -0.0913942 ],
       [ 1.56525801, -0.09101795,  0.94209945],
       [ 1.7323562 , -0.2142083 , -0.83154455]]), array([[ 1.15106671,  0.22794067, -0.01760698],
       [-0.24618835, -0.16426111, -0.1197962 ],
       [-1.14155083,  0.88429279, -0.21693532],
       [-0.64722069, -1.24282455,  0.56114948],
       [-1.8503826 , -1.33094499,  0.69070601],
       [-1.75677932,  0.616618  , -0.9166863 ],
       [ 1.19343919,  1.31440465, -0.09144995],
       [ 1.5652377 , -0.09097007,  0.94212614],
       [ 1.73237824, -0.2142553 , -0.83150689]]), array([[ 1.15106436,  0.22794128, -0.01760811],
       [-0.24618844, -0.16426216, -0.11978447],
       [-1.14155143,  0.88428317, -0.21696486],
       [-0.6472276 , -1.24281027,  0.56118974],
       [-1.85038706, -1.33093001,  0.69073395],
       [-1.75675683,  0.61659775, -0.91673259],
       [ 1.19343109,  1.31440995, -0.09138888],
       [ 1.56525249, -0.09102397,  0.94209918],
       [ 1.73236348, -0.21420565, -0.83154395]]), array([[ 1.15107713,  0.22794178, -0.01760512],
       [-0.24618158, -0.16426896, -0.11977698],
       [-1.14155054,  0.8842897 , -0.21698497],
       [-0.64723755, -1.24278648,  0.56119503],
       [-1.85040301, -1.33092753,  0.69069046],
       [-1.75680066,  0.6165684 , -0.91668772],
       [ 1.19344936,  1.31441205, -0.09139318],
       [ 1.56527195, -0.09101637,  0.94210386],
       [ 1.73237496, -0.2142125 , -0.83154138]]), array([[ 1.15107486,  0.22794207, -0.01760552],
       [-0.24618075, -0.16427213, -0.11976432],
       [-1.14155228,  0.88427874, -0.21701418],
       [-0.64723978, -1.24277172,  0.56123405],
       [-1.85040972, -1.33090828,  0.69071647],
       [-1.75678043,  0.61654734, -0.91673345],
       [ 1.1934412 ,  1.31441723, -0.09133176],
       [ 1.56528743, -0.09106993,  0.94207671],
       [ 1.73235952, -0.21416323, -0.83157801]]), array([[ 1.15107531,  0.22794252, -0.01760487],
       [-0.24617901, -0.1642712 , -0.11975188],
       [-1.14154941,  0.88427761, -0.21705133],
       [-0.64724734, -1.24275574,  0.5612684 ],
       [-1.85041309, -1.33089356,  0.69073494],
       [-1.75677546,  0.61651797, -0.91676377],
       [ 1.19343964,  1.31442199, -0.09127492],
       [ 1.56530254, -0.09111958,  0.94205338],
       [ 1.73234688, -0.21411991, -0.83160996]]), array([[ 1.15107163,  0.22794212, -0.01760567],
       [-0.24617786, -0.16427317, -0.11973996],
       [-1.14155142,  0.88426762, -0.21708063],
       [-0.64724891, -1.24273942,  0.56130743],
       [-1.85041453, -1.33087382,  0.69076128],
       [-1.75675515,  0.616497  , -0.91681003],
       [ 1.19343025,  1.31442587, -0.09121304],
       [ 1.56531541, -0.09117493,  0.94202692],
       [ 1.73233063, -0.21407119, -0.8316463 ]]), array([[ 1.15107843,  0.22794328, -0.01760431],
       [-0.24617112, -0.16426817, -0.11973907],
       [-1.14153929,  0.88427407, -0.21709849],
       [-0.6472549 , -1.24272966,  0.5613043 ],
       [-1.85042334, -1.33085775,  0.69073789],
       [-1.75678619,  0.61645893, -0.91677418],
       [ 1.19344026,  1.31442729, -0.09120915],
       [ 1.56531911, -0.09117751,  0.94202804],
       [ 1.73233709, -0.21407039, -0.83164503]]), array([[ 1.15107736,  0.22794394, -0.01760521],
       [-0.2461707 , -0.16427196, -0.11972497],
       [-1.14154125,  0.88426192, -0.21712604],
       [-0.64725871, -1.24271112,  0.56134439],
       [-1.85043439, -1.33084103,  0.69076072],
       [-1.75676504,  0.61643654, -0.91681785],
       [ 1.19343281,  1.31443259, -0.09114925],
       [ 1.56533631, -0.09122954,  0.94200049],
       [ 1.73232367, -0.21402125, -0.83168229]]), array([[ 1.15107892,  0.22794593, -0.01760517],
       [-0.24617038, -0.16426913, -0.11971252],
       [-1.1415391 ,  0.8842586 , -0.21716184],
       [-0.64726771, -1.24269779,  0.56138033],
       [-1.85044216, -1.33082766,  0.69078021],
       [-1.75675796,  0.61640696, -0.91684995],
       [ 1.1934343 ,  1.31443898, -0.09109232],
       [ 1.56535279, -0.09127901,  0.94197679],
       [ 1.73231136, -0.2139768 , -0.83171553]]), array([[ 1.15107742,  0.22794725, -0.01760617],
       [-0.24617121, -0.16426972, -0.11970052],
       [-1.14154081,  0.88424851, -0.2171916 ],
       [-0.64727571, -1.24268253,  0.56142122],
       [-1.85044866, -1.33081588,  0.69080823],
       [-1.75673617,  0.61638737, -0.91689662],
       [ 1.19342905,  1.31444489, -0.09103146],
       [ 1.56536905, -0.09133235,  0.94194993],
       [ 1.7322971 , -0.21392745, -0.83175301]]), array([[ 1.15108336,  0.22794809, -0.01760567],
       [-0.24616511, -0.16426226, -0.11971657],
       [-1.14153168,  0.88425991, -0.21717904],
       [-0.64727515, -1.24268722,  0.56138689],
       [-1.85044702, -1.33081754,  0.69077048],
       [-1.75677907,  0.61637796, -0.91683062],
       [ 1.19344477,  1.31444151, -0.09107964],
       [ 1.56535247, -0.09129142,  0.94197408],
       [ 1.7323175 , -0.21396894, -0.83171991]]), array([[ 1.15108238,  0.2279484 , -0.01760606],
       [-0.24616693, -0.16426648, -0.1197039 ],
       [-1.14153392,  0.88424926, -0.21720826],
       [-0.64728067, -1.24266894,  0.56142498],
       [-1.85045478, -1.33080312,  0.69079801],
       [-1.75675773,  0.61635774, -0.91687649],
       [ 1.19343745,  1.31444687, -0.09101857],
       [ 1.56537036, -0.0913441 ,  0.94194698],
       [ 1.73230391, -0.21391953, -0.8317567 ]]), array([[ 1.15112504,  0.22795093, -0.0175899 ],
       [-0.24618081, -0.16429802, -0.11969775],
       [-1.14155855,  0.88428431, -0.21724057],
       [-0.64731408, -1.24270049,  0.5614063 ],
       [-1.85048965, -1.33081465,  0.69080832],
       [-1.75681313,  0.61635975, -0.91686919],
       [ 1.19345904,  1.31445694, -0.09101322],
       [ 1.56543764, -0.09131749,  0.94194896],
       [ 1.73233457, -0.2139212 , -0.83175295]]), array([[ 1.15112056,  0.22795166, -0.01759127],
       [-0.24617949, -0.16430031, -0.11968484],
       [-1.1415551 ,  0.88427172, -0.21726796],
       [-0.64731717, -1.24268503,  0.56144505],
       [-1.85049836, -1.33079529,  0.69083432],
       [-1.75678682,  0.61633652, -0.9169138 ],
       [ 1.19344784,  1.31446234, -0.09095247],
       [ 1.56545163, -0.09137089,  0.94192134],
       [ 1.73231697, -0.21387062, -0.83179038]]), array([[ 1.15112651,  0.22795269, -0.0175886 ],
       [-0.24616887, -0.16430193, -0.11968045],
       [-1.14154149,  0.8842739 , -0.21728289],
       [-0.64730569, -1.24267633,  0.56143738],
       [-1.8505215 , -1.330765  ,  0.69080695],
       [-1.75681862,  0.61629403, -0.91687673],
       [ 1.19345329,  1.314464  , -0.0909475 ],
       [ 1.56545652, -0.09137218,  0.94192141],
       [ 1.73231991, -0.2138691 , -0.83178958]]), array([[ 1.15112058,  0.22795271, -0.0175896 ],
       [-0.24616883, -0.16430249, -0.11966831],
       [-1.14153924,  0.88426503, -0.21731315],
       [-0.64731177, -1.24266067,  0.56147766],
       [-1.85051945, -1.33075149,  0.69083454],
       [-1.75679326,  0.61627601, -0.91692312],
       [ 1.19344294,  1.31446835, -0.09088724],
       [ 1.56546844, -0.09142643,  0.94189538],
       [ 1.73230065, -0.21382093, -0.83182617]]), array([[ 1.15111602,  0.22795406, -0.01759067],
       [-0.24617125, -0.16430461, -0.11965729],
       [-1.14154243,  0.88424849, -0.21733775],
       [-0.6473174 , -1.24265243,  0.56150213],
       [-1.85052137, -1.33072914,  0.6908843 ],
       [-1.75675821,  0.61625991, -0.91698306],
       [ 1.19343041,  1.31447425, -0.09082124],
       [ 1.56548064, -0.09148319,  0.94186772],
       [ 1.73228366, -0.21376725, -0.83186415]]), array([[ 1.15111061,  0.22795381, -0.01759143],
       [-0.24617018, -0.16430445, -0.11964496],
       [-1.1415435 ,  0.88423866, -0.21736741],
       [-0.64732035, -1.24263515,  0.56154291],
       [-1.85051903, -1.33071164,  0.69090905],
       [-1.75673611,  0.6162395 , -0.91702892],
       [ 1.1934214 ,  1.31447759, -0.09076   ],
       [ 1.56549211, -0.09153865,  0.9418415 ],
       [ 1.73226511, -0.21371959, -0.83190074]]), array([[ 1.15111573,  0.22795415, -0.01759033],
       [-0.24616264, -0.16429666, -0.11965181],
       [-1.14153236,  0.88424884, -0.21736705],
       [-0.64731992, -1.24263127,  0.56152202],
       [-1.85051908, -1.33070365,  0.69086958],
       [-1.75677609,  0.6162151 , -0.91697089],
       [ 1.1934343 ,  1.31447489, -0.09078883],
       [ 1.56548286, -0.09151475,  0.94185703],
       [ 1.73227726, -0.21374657, -0.83187973]]), array([[ 1.15111073,  0.22795406, -0.01759106],
       [-0.24616265, -0.16429753, -0.11964094],
       [-1.14153396,  0.88424188, -0.21739888],
       [-0.64732317, -1.24261788,  0.56156275],
       [-1.85051537, -1.3306892 ,  0.69089907],
       [-1.75675419,  0.61619901, -0.91701914],
       [ 1.19342563,  1.31447873, -0.09072734],
       [ 1.56549387, -0.09157039,  0.94183152],
       [ 1.73225917, -0.2136986 , -0.83191599]]), array([[ 1.15111184,  0.22795331, -0.01759123],
       [-0.24615789, -0.16429288, -0.11966073],
       [-1.14152767,  0.88425261, -0.21737591],
       [-0.64731589, -1.24262842,  0.56152564],
       [-1.85050383, -1.33069482,  0.69086581],
       [-1.75678758,  0.61620784, -0.91696053],
       [ 1.19343456,  1.31447267, -0.09078439],
       [ 1.56546963, -0.09152328,  0.94185931],
       [ 1.73227688, -0.21374693, -0.83187797]]), array([[ 1.1511081 ,  0.22795405, -0.01759252],
       [-0.24615741, -0.16429456, -0.11964873],
       [-1.14152543,  0.88424136, -0.21740467],
       [-0.64732175, -1.24261535,  0.56156533],
       [-1.85050958, -1.33067727,  0.69089344],
       [-1.75676269,  0.61618687, -0.9170065 ],
       [ 1.19342447,  1.31447822, -0.0907234 ],
       [ 1.56548435, -0.09157675,  0.94183213],
       [ 1.73226   , -0.21369648, -0.83191509]]), array([[ 1.15110968,  0.22795343, -0.01759189],
       [-0.24614512, -0.16428257, -0.11964884],
       [-1.14151594,  0.88424637, -0.2174226 ],
       [-0.64731408, -1.24259398,  0.56156362],
       [-1.8505112 , -1.33065578,  0.69086302],
       [-1.75679709,  0.61614276, -0.9169668 ],
       [ 1.19343453,  1.31447506, -0.09071787],
       [ 1.56547764, -0.09158635,  0.9418345 ],
       [ 1.73226165, -0.21369884, -0.83191314]]), array([[ 1.15110604,  0.22795404, -0.01759289],
       [-0.24614546, -0.16428294, -0.11963705],
       [-1.1415169 ,  0.8842351 , -0.21745199],
       [-0.64732025, -1.2425789 ,  0.56160427],
       [-1.85051198, -1.33063828,  0.69088925],
       [-1.75677477,  0.61612181, -0.91701288],
       [ 1.19342725,  1.31448029, -0.09065636],
       [ 1.56549112, -0.09164124,  0.94180793],
       [ 1.73224501, -0.21364979, -0.83195028]]), array([[ 1.15110465,  0.22795511, -0.01759355],
       [-0.24614229, -0.16428434, -0.11962463],
       [-1.14151399,  0.8842277 , -0.21748407],
       [-0.64732495, -1.24256612,  0.56164265],
       [-1.85052277, -1.33062037,  0.69091157],
       [-1.7567584 ,  0.61609576, -0.91705083],
       [ 1.19342066,  1.31448623, -0.0905974 ],
       [ 1.56550694, -0.09169249,  0.94178191],
       [ 1.73223022, -0.21360138, -0.83198565]]), array([[ 1.15110215,  0.2279561 , -0.01759467],
       [-0.24614285, -0.16428421, -0.11961337],
       [-1.1415157 ,  0.88421597, -0.21751345],
       [-0.64733058, -1.24254962,  0.56168228],
       [-1.85052838, -1.33060516,  0.69093999],
       [-1.75673565,  0.61607421, -0.91709743],
       [ 1.19341459,  1.31449171, -0.09053537],
       [ 1.56552195, -0.09174753,  0.94175502],
       [ 1.73221453, -0.21355139, -0.83202301]]), array([[ 1.1510964 ,  0.22795582, -0.01759569],
       [-0.24614287, -0.16428739, -0.11960099],
       [-1.14151368,  0.88420481, -0.21754177],
       [-0.64733148, -1.24253513,  0.56171837],
       [-1.85052975, -1.33058466,  0.69096961],
       [-1.75670989,  0.61605446, -0.91714448],
       [ 1.19340242,  1.3144963 , -0.09047402],
       [ 1.56553271, -0.09180212,  0.94172826],
       [ 1.7321962 , -0.21350199, -0.83205928]]), array([[ 1.15109414,  0.22795642, -0.01759644],
       [-0.24614355, -0.16428947, -0.1195895 ],
       [-1.1415159 ,  0.88419789, -0.21757284],
       [-0.6473345 , -1.24252288,  0.56175863],
       [-1.85053465, -1.33057235,  0.69100005],
       [-1.75668866,  0.61603829, -0.91719297],
       [ 1.19339502,  1.31450102, -0.09041305],
       [ 1.56554709, -0.09185571,  0.9417017 ],
       [ 1.73218106, -0.21345311, -0.83209558]]), array([[ 1.1510976 ,  0.22795711, -0.01759503],
       [-0.24613532, -0.16428264, -0.11958941],
       [-1.14150213,  0.88421   , -0.21759402],
       [-0.64733403, -1.24251871,  0.56175832],
       [-1.85053851, -1.33055836,  0.69097968],
       [-1.75671841,  0.61600535, -0.91715998],
       [ 1.19340224,  1.31450091, -0.0904085 ],
       [ 1.56554485, -0.09186012,  0.94170287],
       [ 1.73218376, -0.21345345, -0.83209393]]), array([[ 1.15109541,  0.22795765, -0.01759607],
       [-0.24613636, -0.16428546, -0.11957746],
       [-1.14150131,  0.88419994, -0.21762355],
       [-0.64733998, -1.24250246,  0.56179523],
       [-1.85054566, -1.33054534,  0.69101021],
       [-1.75669551,  0.61598591, -0.91720638],
       [ 1.19339406,  1.31450671, -0.09034778],
       [ 1.56556034, -0.09191312,  0.94167607],
       [ 1.73216906, -0.21340374, -0.83213028]]), array([[ 1.15110199,  0.22795875, -0.01759488],
       [-0.24612993, -0.16428088, -0.11957667],
       [-1.14148796,  0.88420602, -0.21764145],
       [-0.64734571, -1.24249183,  0.56179019],
       [-1.8505556 , -1.33053034,  0.69098922],
       [-1.75672544,  0.61594819, -0.91717104],
       [ 1.19340349,  1.3145085 , -0.0903437 ],
       [ 1.56556378, -0.09191586,  0.94167719],
       [ 1.73217544, -0.21340246, -0.83212888]]), array([[ 1.15110176,  0.2279595 , -0.01759563],
       [-0.24613134, -0.16428272, -0.11956449],
       [-1.14149206,  0.88419598, -0.21767129],
       [-0.6473512 , -1.24247426,  0.56182875],
       [-1.85056287, -1.33051608,  0.69101617],
       [-1.75670646,  0.61592707, -0.91721641],
       [ 1.19339836,  1.31451338, -0.09028278],
       [ 1.56558152, -0.09196928,  0.94165106],
       [ 1.73216235, -0.21335349, -0.83216539]]), array([[ 1.15110109,  0.22796088, -0.01759384],
       [-0.24612662, -0.16427867, -0.11956534],
       [-1.14147296,  0.88420561, -0.21769526],
       [-0.64736841, -1.24248135,  0.56182959],
       [-1.85054778, -1.33050168,  0.69100272],
       [-1.75673048,  0.61590187, -0.91718796],
       [ 1.19340687,  1.31451939, -0.09027793],
       [ 1.56557673, -0.09197418,  0.9416536 ],
       [ 1.73216161, -0.21335179, -0.8321656 ]]), array([[ 1.15109954,  0.22796231, -0.01759509],
       [-0.24612532, -0.16428006, -0.11955367],
       [-1.14147371,  0.88419631, -0.21772551],
       [-0.64737353, -1.24246967,  0.56187023],
       [-1.85055848, -1.33048796,  0.69103151],
       [-1.75670898,  0.61588224, -0.91723421],
       [ 1.19340044,  1.31452544, -0.09021727],
       [ 1.56559295, -0.0920271 ,  0.94162668],
       [ 1.73214716, -0.21330142, -0.83220267]]), array([[ 1.15110685,  0.22796302, -0.01759347],
       [-0.24612085, -0.16427229, -0.11955332],
       [-1.14146522,  0.8842038 , -0.21774464],
       [-0.6473761 , -1.24245015,  0.56186499],
       [-1.85056633, -1.33047638,  0.69100805],
       [-1.75674247,  0.61584211, -0.91719711],
       [ 1.19341316,  1.31452409, -0.09021252],
       [ 1.56559652, -0.0920318 ,  0.94162911],
       [ 1.7321545 , -0.21330231, -0.8322011 ]]), array([[ 1.151106  ,  0.22796447, -0.01759446],
       [-0.24611942, -0.16427375, -0.11954099],
       [-1.14146779,  0.88419391, -0.21777453],
       [-0.64738118, -1.24243687,  0.56190599],
       [-1.8505775 , -1.33046154,  0.69103421],
       [-1.75672235,  0.61582097, -0.91724224],
       [ 1.1934077 ,  1.31453002, -0.09015195],
       [ 1.56561409, -0.09208455,  0.94160233],
       [ 1.7321405 , -0.21325257, -0.83223837]]), array([[ 1.15110077,  0.22796189, -0.0175976 ],
       [-0.24612286, -0.16428404, -0.11953695],
       [-1.14147347,  0.88417495, -0.21779316],
       [-0.64737798, -1.24241782,  0.56194242],
       [-1.85057926, -1.33044101,  0.69107412],
       [-1.75668811,  0.61581384, -0.91730001],
       [ 1.19338864,  1.31453239, -0.09008957],
       [ 1.56562295, -0.09214021,  0.94157493],
       [ 1.73212938, -0.21319992, -0.83227419]]), array([[ 1.15109885,  0.2279631 , -0.01759856],
       [-0.24612352, -0.16428556, -0.11952518],
       [-1.14147351,  0.88416347, -0.21782238],
       [-0.64738386, -1.24240357,  0.56198105],
       [-1.85058668, -1.33042414,  0.69110223],
       [-1.75666627,  0.61579172, -0.91734574],
       [ 1.19338231,  1.3145386 , -0.09002802],
       [ 1.56563852, -0.09219385,  0.94154776],
       [ 1.73211423, -0.21314968, -0.83231117]]), array([[ 1.15109928,  0.22796369, -0.01759573],
       [-0.2461166 , -0.16427776, -0.11952853],
       [-1.14146042,  0.88417032, -0.217843  ],
       [-0.64738721, -1.24240666,  0.56197386],
       [-1.85057092, -1.33039319,  0.69108808],
       [-1.75669798,  0.61575567, -0.91731816],
       [ 1.1933913 ,  1.31454039, -0.09001786],
       [ 1.56563174, -0.09220354,  0.94154991],
       [ 1.73211087, -0.21314884, -0.83230857]]), array([[ 1.15109866,  0.22796512, -0.01759673],
       [-0.24611572, -0.16427941, -0.1195168 ],
       [-1.14146354,  0.88416094, -0.21787345],
       [-0.6473915 , -1.24239376,  0.56201524],
       [-1.8505819 , -1.33037936,  0.69111551],
